Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD

Grammar

Rule 0     S' -> program
    (69) condition -> IF f_isCondition expression COLON f_endCondition . NEWLINE f_resetTab f_incTab block f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block

    NEWLINE         shift and go to state 312


state 307

    (48) moreStatements -> TAB f_addTab moreTabs statement moreStatements .

    TAB             reduce using rule 48 (moreStatements -> TAB f_addTab moreTabs statement moreStatements .)
    DEF             reduce using rule 48 (moreStatements -> TAB f_addTab moreTabs statement moreStatements .)
    $end            reduce using rule 48 (moreStatements -> TAB f_addTab moreTabs statement moreStatements .)
    LOOP            reduce using rule 48 (moreStatements -> TAB f_addTab moreTabs statement moreStatements .)
    ELSE            reduce using rule 48 (moreStatements -> TAB f_addTab moreTabs statement moreStatements .)


state 308

    (71) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab . block f_checkTab LOOP f_isDoWhile f_isCondition expression f_endCondition NEWLINE f_resetTab
    (49) block -> . TAB f_addTab moreTabs statement moreStatements

    TAB             shift and go to state 214

    block                          shift and go to state 313

state 309

    (63) statement -> f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab .

    TAB             reduce using rule 63 (statement -> f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab .)
    DEF             reduce using rule 63 (statement -> f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab .)
    $end            reduce using rule 63 (statement -> f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab .)
    LOOP            reduce using rule 63 (statement -> f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab .)
    ELSE            reduce using rule 63 (statement -> f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab .)


state 310

    (67) cycle -> f_checkTab WHILE f_isCondition expression COLON f_endCondition NEWLINE . f_resetTab f_incTab block
    (55) f_resetTab -> .

    TAB             reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 314

state 311

    (41) assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE . f_resetTab f_generateEqual moreAssign
    (55) f_resetTab -> .

    ID              reduce using rule 55 (f_resetTab -> .)
    TAB             reduce using rule 55 (f_resetTab -> .)
    DEF             reduce using rule 55 (f_resetTab -> .)
    $end            reduce using rule 55 (f_resetTab -> .)
    LOOP            reduce using rule 55 (f_resetTab -> .)
    ELSE            reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 315

state 312

    (68) condition -> IF f_isCondition expression COLON f_endCondition NEWLINE . f_resetTab f_incTab block
    (69) condition -> IF f_isCondition expression COLON f_endCondition NEWLINE . f_resetTab f_incTab block f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (55) f_resetTab -> .

    TAB             reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 316

state 313

    (71) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block . f_checkTab LOOP f_isDoWhile f_isCondition expression f_endCondition NEWLINE f_resetTab
    (56) f_checkTab -> .

    LOOP            reduce using rule 56 (f_checkTab -> .)

    f_checkTab                     shift and go to state 317

state 314

    (67) cycle -> f_checkTab WHILE f_isCondition expression COLON f_endCondition NEWLINE f_resetTab . f_incTab block
    (53) f_incTab -> .

    TAB             reduce using rule 53 (f_incTab -> .)

    f_incTab                       shift and go to state 318

state 315

    (41) assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab . f_generateEqual moreAssign
    (45) f_generateEqual -> .

    ID              reduce using rule 45 (f_generateEqual -> .)
    TAB             reduce using rule 45 (f_generateEqual -> .)
    DEF             reduce using rule 45 (f_generateEqual -> .)
    $end            reduce using rule 45 (f_generateEqual -> .)
    LOOP            reduce using rule 45 (f_generateEqual -> .)
    ELSE            reduce using rule 45 (f_generateEqual -> .)

    f_generateEqual                shift and go to state 319

state 316

    (68) condition -> IF f_isCondition expression COLON f_endCondition NEWLINE f_resetTab . f_incTab block
    (69) condition -> IF f_isCondition expression COLON f_endCondition NEWLINE f_resetTab . f_incTab block f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (53) f_incTab -> .

    TAB             reduce using rule 53 (f_incTab -> .)

    f_incTab                       shift and go to state 320

state 317

    (71) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block f_checkTab . LOOP f_isDoWhile f_isCondition expression f_endCondition NEWLINE f_resetTab

    LOOP            shift and go to state 321


state 318

    (67) cycle -> f_checkTab WHILE f_isCondition expression COLON f_endCondition NEWLINE f_resetTab f_incTab . block
    (49) block -> . TAB f_addTab moreTabs statement moreStatements

    TAB             shift and go to state 214

    block                          shift and go to state 322

state 319

    (41) assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual . moreAssign
    (42) moreAssign -> . empty
    (43) moreAssign -> . f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign
    (4) empty -> .
    (56) f_checkTab -> .

    TAB             reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    $end            reduce using rule 4 (empty -> .)
    LOOP            reduce using rule 4 (empty -> .)
    ELSE            reduce using rule 4 (empty -> .)
    ID              reduce using rule 56 (f_checkTab -> .)

    f_checkTab                     shift and go to state 27
    moreAssign                     shift and go to state 323
    empty                          shift and go to state 29

state 320

    (68) condition -> IF f_isCondition expression COLON f_endCondition NEWLINE f_resetTab f_incTab . block
    (69) condition -> IF f_isCondition expression COLON f_endCondition NEWLINE f_resetTab f_incTab . block f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (49) block -> . TAB f_addTab moreTabs statement moreStatements

    TAB             shift and go to state 214

    block                          shift and go to state 324

state 321

    (71) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block f_checkTab LOOP . f_isDoWhile f_isCondition expression f_endCondition NEWLINE f_resetTab
    (74) f_isDoWhile -> .

    NOT             reduce using rule 74 (f_isDoWhile -> .)
    LPAREN          reduce using rule 74 (f_isDoWhile -> .)
    ID              reduce using rule 74 (f_isDoWhile -> .)
    C_BOOL          reduce using rule 74 (f_isDoWhile -> .)
    C_INT           reduce using rule 74 (f_isDoWhile -> .)
    C_FLOAT         reduce using rule 74 (f_isDoWhile -> .)
    C_STRING        reduce using rule 74 (f_isDoWhile -> .)

    f_isDoWhile                    shift and go to state 325

state 322

    (67) cycle -> f_checkTab WHILE f_isCondition expression COLON f_endCondition NEWLINE f_resetTab f_incTab block .

    TAB             reduce using rule 67 (cycle -> f_checkTab WHILE f_isCondition expression COLON f_endCondition NEWLINE f_resetTab f_incTab block .)
    DEF             reduce using rule 67 (cycle -> f_checkTab WHILE f_isCondition expression COLON f_endCondition NEWLINE f_resetTab f_incTab block .)
    $end            reduce using rule 67 (cycle -> f_checkTab WHILE f_isCondition expression COLON f_endCondition NEWLINE f_resetTab f_incTab block .)
    LOOP            reduce using rule 67 (cycle -> f_checkTab WHILE f_isCondition expression COLON f_endCondition NEWLINE f_resetTab f_incTab block .)
    ELSE            reduce using rule 67 (cycle -> f_checkTab WHILE f_isCondition expression COLON f_endCondition NEWLINE f_resetTab f_incTab block .)


state 323

    (41) assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .

    TAB             reduce using rule 41 (assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .)
    DEF             reduce using rule 41 (assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .)
    $end            reduce using rule 41 (assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .)
    LOOP            reduce using rule 41 (assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .)
    ELSE            reduce using rule 41 (assign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .)


state 324

    (68) condition -> IF f_isCondition expression COLON f_endCondition NEWLINE f_resetTab f_incTab block .
    (69) condition -> IF f_isCondition expression COLON f_endCondition NEWLINE f_resetTab f_incTab block . f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (56) f_checkTab -> .

  ! reduce/reduce conflict for ELSE resolved using rule 56 (f_checkTab -> .)
    TAB             reduce using rule 68 (condition -> IF f_isCondition expression COLON f_endCondition NEWLINE f_resetTab f_incTab block .)
    DEF             reduce using rule 68 (condition -> IF f_isCondition expression COLON f_endCondition NEWLINE f_resetTab f_incTab block .)
    $end            reduce using rule 68 (condition -> IF f_isCondition expression COLON f_endCondition NEWLINE f_resetTab f_incTab block .)
    LOOP            reduce using rule 68 (condition -> IF f_isCondition expression COLON f_endCondition NEWLINE f_resetTab f_incTab block .)
    ELSE            reduce using rule 56 (f_checkTab -> .)

  ! ELSE            [ reduce using rule 68 (condition -> IF f_isCondition expression COLON f_endCondition NEWLINE f_resetTab f_incTab block .) ]

    f_checkTab                     shift and go to state 326

state 325

    (71) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block f_checkTab LOOP f_isDoWhile . f_isCondition expression f_endCondition NEWLINE f_resetTab
    (75) f_isCondition -> .

    NOT             reduce using rule 75 (f_isCondition -> .)
    LPAREN          reduce using rule 75 (f_isCondition -> .)
    ID              reduce using rule 75 (f_isCondition -> .)
    C_BOOL          reduce using rule 75 (f_isCondition -> .)
    C_INT           reduce using rule 75 (f_isCondition -> .)
    C_FLOAT         reduce using rule 75 (f_isCondition -> .)
    C_STRING        reduce using rule 75 (f_isCondition -> .)

    f_isCondition                  shift and go to state 327

state 326

    (69) condition -> IF f_isCondition expression COLON f_endCondition NEWLINE f_resetTab f_incTab block f_checkTab . ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block

    ELSE            shift and go to state 328


state 327

    (71) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block f_checkTab LOOP f_isDoWhile f_isCondition . expression f_endCondition NEWLINE f_resetTab
    (83) expression -> . orExp moreOrExp
    (84) orExp -> . andExp moreAndExp
    (88) andExp -> . notExp
    (92) notExp -> . boolExp
    (93) notExp -> . NOT f_pushOperator boolExp f_popNotExp
    (95) boolExp -> . exp
    (96) boolExp -> . exp compareToken exp f_popComparation
    (104) exp -> . term moreTerms
    (109) term -> . factor moreFactors
    (114) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (115) factor -> . cvar
    (116) factor -> . funct
    (120) cvar -> . ID f_isID
    (121) cvar -> . C_BOOL f_isConst
    (122) cvar -> . C_INT f_isConst
    (123) cvar -> . C_FLOAT f_isConst
    (124) cvar -> . C_STRING f_isConst
    (77) funct -> . ID f_checkProc LPAREN RPAREN
    (78) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    NOT             shift and go to state 94
    LPAREN          shift and go to state 88
    ID              shift and go to state 90
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 89
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 91

    funct                          shift and go to state 82
    cvar                           shift and go to state 79
    andExp                         shift and go to state 80
    factor                         shift and go to state 84
    notExp                         shift and go to state 85
    orExp                          shift and go to state 86
    term                           shift and go to state 87
    boolExp                        shift and go to state 92
    exp                            shift and go to state 93
    expression                     shift and go to state 329
